text,label
Yes baby! We can study all the positions of the kama sutra ;),1
I called but no one pick up e phone. I ask both of them already they said ok.,1
Come to medical college at 7pm ......forward it da,1
Having lunch:)you are not in online?why?,1
"""NONE!NOWHERE IKNO DOESDISCOUNT!SHITINNIT""",1
"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence..",1
When u love someone Dont make them to love u as much as u do. But Love them so much that they dont want to be loved by anyone except you... Gud nit.,1
"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like",1
"Alright we're hooked up, where you guys at",1
"Yo, any way we could pick something up tonight?",1
Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u ,1
Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams,1
Yes... I trust u to buy new stuff ASAP so I can try it out,1
I.ll give her once i have it. Plus she said grinule greet you whenever we speak,1
Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,1
"Yeah sure, give me a couple minutes to track down my wallet",1
Hey. For me there is no leave on friday. Wait i will ask my superior and tell you..,1
Okie.. Thanx..,1
Kaiez... Enjoy ur tuition... Gee... Thk e second option sounds beta... I'll go yan jiu den msg u...,1
What pa tell me.. I went to bath:-),1
Merry christmas to u too annie!,1
watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..,1
Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:),1
it's really getting me down just hanging around.,1
Pls speak with me. I wont ask anything other then you friendship.,1
OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?,1
Err... Cud do. I'm going to  at 8pm. I haven't got a way to contact him until then.,1
Awww dat is sweet! We can think of something to do he he! Have a nice time tonight ill probably txt u later cos im lonely :( xxx.,1
"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)",1
"Not yet chikku..going to room nw, i'm in bus..",1
Just nw i came to hme da..,1
Gettin rdy to ship comp,1
"Dad wanted to talk about the apartment so I got a late start, omw now",1
We can go 4 e normal pilates after our intro...  ,1
But i dint slept in afternoon.,1
You'd like that wouldn't you? Jerk!,1
Im good! I have been thinking about you...,1
Hurry home u big butt. Hang up on your last caller if u have to. Food is done and I'm starving. Don't ask what I cooked.,1
Ok not a problem will get them a taxi. C ing  tomorrow and tuesday. On tuesday think we r all going to the cinema. ,1
Dunno lei... I thk mum lazy to go out... I neva ask her yet...,1
"Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now...",1
K...k:)why cant you come here and search job:),1
"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep.",1
I pocked you up there before,1
Any way where are you and what doing.,1
"Will do, you gonna be at blake's all night? I might be able to get out of here a little early",1
No. On the way home. So if not for the long dry spell the season would have been over,1
Anything lor but toa payoh got place 2 walk meh...,1
Ok... I din get ur msg...,1
"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",1
"I hav almost reached. Call, i m unable to connect u.",1
how are you? I miss you!,1
hi baby im sat on the bloody bus at the mo and i wont be home until about 7:30 wanna do somethin later? call me later ortxt back jess xx,1
"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",1
Good evening! this is roger. How are you?,1
I am in your office na.,1
"""alright babe, justthought id sayhey! how u doin?nearly the endof me wk offdam nevamind!We will have 2Hook up sn if uwant m8? loveJen x.""",1
As if i wasn't having enough trouble sleeping.,1
O. Guess they both got screwd,1
"I'm not coming over, do whatever you want",1
"Yes but i dont care! I need you bad, princess!",1
U meet other fren dun wan meet me ah... Muz b a guy rite...,1
"Sorry, I'll call later",1
Sorry da..today i wont come to play..i have driving clas..,1
"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",1
"Hiya, had a good day? Have you spoken to since the weekend?",1
Nothing lor... A bit bored too... Then y dun u go home early 2 sleep today...,1
Oops i thk i dun haf enuff... I go check then tell ü..,1
i can call in  &lt;#&gt;  min if thats ok,1
That's y i said it's bad dat all e gals know u... Wat u doing now?,1
Hey! There's veggie pizza... :/,1
"Yo, the game almost over? Want to go to walmart soon",1
"Nope. Since ayo travelled, he has forgotten his guy",1
K..u also dont msg or reply to his msg..,1
Serious? What like proper tongued her,1
"Feb  &lt;#&gt;  is ""I LOVE U"" day. Send dis to all ur ""VALUED FRNDS"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr",1
i am going to bed now prin,1
"I didnt get ur full msg..sometext is missing, send it again",1
Gud ni8 dear..slp well..take care..swt dreams..Muah..,1
U WILL SWITCH YOUR FONE ON DAMMIT!!,1
Huh but i got lesson at 4 lei n i was thinkin of going to sch earlier n i tot of parkin at kent vale...  ,1
Ok i juz receive..,1
Exactly. Anyways how far. Is jide her to study or just visiting,1
I'm still pretty weak today .. Bad day ?,1
S s..first time..dhoni rocks...,1
Poor girl can't go one day lmao,1
"Okey doke. I'm at home, but not dressed cos laying around ill! Speak to you later bout times and stuff. ",1
"Yo, you around? Just got my car back",1
Shopping lor. Them raining mah hard 2 leave orchard.,1
Hi :)finally i completed the course:),1
K:)all the best:)congrats...,1
Ü wait 4 me in sch i finish ard 5..,1
I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...,1
Hi. || Do u want | to join me with sts later? || Meeting them at five. || Call u after class.,1
"Turns out my friends are staying for the whole show and won't be back til ~ &lt;#&gt; , so feel free to go ahead and smoke that $ &lt;#&gt;  worth",1
Nope... Juz off from work...,1
"Short But Cute : "" Be a good person , but dont try to prove"" ..... Gud mrng...",1
Loosu go to hospital. De dont let it careless.,1
No da:)he is stupid da..always sending like this:)don believe any of those message.pandy is a mental:),1
"Uh, heads up we don't have THAT much left",1
Ok then i will come to ur home after half an hour,1
But really quite funny lor wat... Then u shd haf run shorter distance wat...,1
There's someone here that has a year  &lt;#&gt;  toyota camry like mr olayiwola's own. Mileage is  &lt;#&gt; k.its clean but i need to know how much will it sell for. If i can raise the dough for it how soon after landing will it sell. Holla back.,1
Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...,1
Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya ,1
Dad says hurry the hell up,1
Omg it could snow here tonite!,1
Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .,1
Takin a shower now but yeah I'll leave when I'm done,1
"K, if u bored up just come to my home..",1
"Fuck babe, I miss you sooooo much !! I wish you were here to sleep with me ... My bed is so lonely ... I go now, to sleep ... To dream of you, my love ...",1
Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx,1
Good morning pookie pie! Lol hope I didn't wake u up,1
Ok lor...,1
"Are you sure you don't mean ""get here, we made you hold all the weed""",1
Dear :-/ why you mood off. I cant drive so i brother to drive,1
"""BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & ILLSPEAK 2U SOONLOTS OF LOVEME XXXX.""",1
Kent vale lor... Ü wait 4 me there ar?,1
No. Yes please. Been swimming?,1
"I'm in a meeting, call me later at",1
Er yep sure. Props?,1
May b approve panalam...but it should have more posts..,1
Have you had a good day? Mine was really busy are you up to much tomorrow night?,1
Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.,1
No she didnt. I will search online and let you know.,1
Then we wait 4 u lor... No need 2 feel bad lar...,1
Long beach lor. Expected... U having dinner now?,1
Ok i am on the way to home hi hi,1
And whenever you and i see we can still hook up too.,1
Siva is in hostel aha:-.,1
"Sorry, I'll call later",1
What u mean u almost done? Done wif sleeping? But i tot u going to take a nap.. Yup i send her liao so i'm picking her up at ard 4 smth lor..,1
"Just checked out, heading out to drop off my stuff now",1
O ic lol. Should play 9 doors sometime yo,1
Ya it came a while ago,1
R u sure they'll understand that! Wine * good idea just had a slurp!,1
May i call You later Pls,1
"I can make it up there, squeezed  &lt;#&gt;  bucks out of my dad",1
S:)8 min to go for lunch:),1
HI BABE U R MOST LIKELY TO BE IN BED BUT IM SO SORRY ABOUT TONIGHT! I REALLY WANNA SEE U TOMORROW SO CALL ME AT 9. LOVE ME XXX,1
My sister going to earn more than me da.,1
K actually can you guys meet me at the sunoco on howard? It should be right on the way,1
On the way to office da..,1
hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx,1
Fine am simply sitting.,1
Can u look 4 me in da lib i got stuff havent finish yet.,1
I like cheap! But i‘m happy to splash out on the wine if it makes you feel better..,1
Why i come in between you people,1
Yo guess what I just dropped,1
Haha okay... Today weekend leh... ,1
U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,1
"Mum, hope you are having a great day. Hoping this text meets you well and full of life. Have a great day. Abiola",1
Ard 530 lor. I ok then message ü lor.,1
R we still meeting 4 dinner tonight?,1
Oh all have to come ah?,1
I can't make it tonight,1
Oh... Kay... On sat right?,1
Oh k :)why you got job then whats up?,1
Ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again! But you can call me there.xx,1
"I think I‘m waiting for the same bus! Inform me when you get there, if you ever get there.",1
It shall be fine. I have avalarr now. Will hollalater,1
Have a good evening! Ttyl,1
"Sorry, I'll call later",1
"Well the general price is  &lt;#&gt; /oz, let me know if/when/how much you want",1
"Yup. Anything lor, if u dun wan it's ok...",1
"Aight that'll work, thanks",1
Yup ok...,1
Wat time r ü going to xin's hostel?,1
I know that my friend already told that.,1
Just wanted to say holy shit you guys weren't kidding about this bud,1
Jokin only lar... :-) depends on which phone my father can get lor...,1
"Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*",1
Can do lor...,1
My uncles in Atlanta. Wish you guys a great semester.,1
Feel Yourself That You Are Always Happy.. Slowly It Becomes Your Habit &amp; Finally It Becomes Part Of Your Life.. Follow It.. Happy Morning &amp; Have A Happy Day:),1
"Sorry im getting up now, feel really bad- totally rejected that kinda me thing.",1
Yes. Rent is very expensive so its the way we save.,1
Actually I decided I was too hungry so I haven't left yet :V,1
1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible,1
"""ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.""",1
"Sorry I missed you babe. I was up late and slept in. I hope you enjoy your driving lesson, boytoy. I miss you too ... *teasing kiss*",1
"Haha... Sounds crazy, dunno can tahan anot...",1
"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye.",1
I think that tantrum's finished so yeah I'll be by at some point,1
My sister got placed in birla soft da:-),1
Leave it. U will always be ignorant.,1
Ü got wat to buy tell us then ü no need to come in again.,1
I need to come home and give you some good lovin...,1
I am on the way to tirupur.,1
* Am on my way,1
Or i go home first lar ü wait 4 me lor.. I put down my stuff first..,1
Then u go back urself lor...,1
Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,1
How r ü going to send it to me?,1
Cos darren say ü considering mah so i ask ü...,1
Happy birthday to you....dear.with lots of love.rakhesh NRI,1
"Greetings me, ! Consider yourself excused.",1
Hey leave it. not a big deal:-) take care.,1
No da. I am happy that we sit together na,1
And he's apparently bffs with carly quick now,1
7 lor... Change 2 suntec... Wat time u coming?,1
Babe? You said 2 hours and it's been almost 4 ... Is your internet down ?,1
Yup but it's not giving me problems now so mayb i'll jus leave it...,1
Ok good then i later come find ü... C lucky i told ü to go earlier... Later pple take finish ü no more again...,1
"Alright, we're all set here, text the man",1
"I'll get there at 3, unless you guys want me to come some time sooner",1
Fine. Do you remember me.,1
"Frnd s not juz a word.....not merely a relationship.....its a silent promise which says ... "" I will be with YOU "" Wherevr.. Whenevr.. Forevr... Gudnyt dear..",1
I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin,1
Thought we could go out for dinner. I'll treat you! Seem ok?,1
Talk to g and x about that,1
ALRITE SAM ITS NIC JUST CHECKIN THAT THIS IS UR NUMBER-SO IS IT?T.B*,1
Not yet chikku..wat abt u?,1
Lol for real. She told my dad I have cancer,1
I had askd u a question some hours before. Its answer,1
I am in hospital da. . I will return home in evening,1
Ok i'm coming home now.,1
"Probably, want to pick up more?",1
What u talking bout early morning? It's almost noon where your at!,1
I though we shd go out n have some fun so bar in town or something – sound ok?,1
When u wana see it then,1
"Awesome, text me when you're restocked",1
I love working from home :),1
"Hi , where are you? We're at  and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?",1
Tell me something. Thats okay.,1
either way works for me. I am  &lt;#&gt;  years old. Hope that doesnt bother you.,1
Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,1
"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",1
Good Morning my Dear........... Have a great &amp; successful day.,1
"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...",1
How come u got nothing to do?,1
"Sounds good, keep me posted",1
Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.,1
Hhahhaahahah rofl wtf nig was leonardo in your room or something,1
"Happy or sad , one thing about past is- ""Its no more"" GOOD MORNING :-):-).",1
"Its ok chikku, and its my 1 of favourite song..:-)",1
dont make ne plans for nxt wknd coz she wants us to come down then ok,1
Nope watching tv at home... Not going out. V bored...,1
Nice line said by a broken heart- Plz don't cum 1 more times infront of me... Other wise once again I ll trust U... Good 9t:),1
Oh yeah I forgot. U can only take 2 out shopping at once.,1
I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.,1
I'm not sure if its still available though,1
"Mmmmm ... I loved waking to your words this morning ! I miss you too, my Love. I hope your day goes well and you are happy. I wait for us to be together again",1
Wish i were with you now!,1
Yetunde i'm in class can you not run water on it to make it ok. Pls now.,1
"Sorry, I'll call later",1
Yes..gauti and sehwag out of odi series.,1
Now get step 2 outta the way. Congrats again.,1
How u doin baby girl ?? hope u are okay every time I call ure phone is off! I miss u get in touch,1
"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",1
Yeah my usual guy's out of town but there're definitely people around I know,1
Orh i tot u say she now still dun believe.,1
"Hey there! Glad u r better now. I hear u treated urself to a digi cam, is it good? We r off at 9pm. Have a fab new year, c u in coupla wks!",1
Better. Made up for Friday and stuffed myself like a pig yesterday. Now I feel bleh. But at least its not writhing pain kind of bleh.,1
"Haha awesome, be there in a minute",1
"aight we can pick some up, you open before tonight?",1
I said its okay. Sorry,1
Would really appreciate if you call me. Just need someone to talk to.,1
"Aight, you close by or still down around alex's place?",1
"No my blankets are sufficient, thx",1
"I just lov this line: ""Hurt me with the truth, I don't mind,i wil tolerat.bcs ur my someone..... But, Never comfort me with a lie"" gud ni8 and sweet dreams",1
He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week,1
"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.",1
R ü comin back for dinner?,1
"Hello baby, did you get back to your mom's ? Are you setting up the computer now ? Filling your belly ? How goes it loverboy ? I miss you already ... *sighs*",1
What should i eat fo lunch senor,1
Jus came back fr lunch wif my sis only. U leh?,1
I'm ok. Will do my part tomorrow,1
Ok. I only ask abt e movie. U wan ktv oso?,1
Yunny... I'm goin to be late,1
"Call me, i am senthil from hsbc.",1
Ha ha cool cool chikku chikku:-):-DB-),1
"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.",1
Nope. Meanwhile she talk say make i greet you.,1
Cos daddy arranging time c wat time fetch ü mah...,1
No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u,1
I have no money 4 steve mate! !,1
Yup i'm still having coffee wif my frens... My fren drove she'll give me a lift...,1
"""Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch"" gdeve..",1
Ok lor. I ned 2 go toa payoh 4 a while 2 return smth u wan 2 send me there or wat?,1
Gud mrng dear have a nice day,1
We got a divorce. Lol. She.s here,1
We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! ,1
"I wasn't well babe, i have swollen glands at my throat ... What did you end up doing ?",1
 gonna let me know cos comes bak from holiday that day.  is coming. Don't4get2text me  number. ,1
"Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?",1
Shall i come to get pickle,1
"Mon okie lor... Haha, best is cheap n gd food la, ex oso okie... Depends on whether wana eat western or chinese food... Den which u prefer... ",1
You could have seen me..i did't recognise you Face.:),1
Prabha..i'm soryda..realy..frm heart i'm sory,1
Okie...,1
"U wake up already? Wat u doing? U picking us up later rite? I'm taking sq825, reaching ard 7 smth 8 like dat. U can check e arrival time. C ya soon...",1
No problem with the renewal. I.ll do it right away but i dont know his details.,1
Lol no ouch but wish i'd stayed out a bit longer,1
I know a few people I can hit up and fuck to the yes,1
Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,1
Yes i thought so. Thanks.,1
You available now? I'm like right around hillsborough &amp;  &lt;#&gt; th,1
"Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always",1
Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,1
"No i'm not. I can't give you everything you want and need. You actually could do better for yourself on yor own--you've got more money than i do. I can't get work, i can't get a man, i can't pay the rent, i can't even fill my fucking gas tank. yes, i'm stressed and depressed. I didn't even call home for thanksgiving cuz i'll have to tell them i,m up to nothing.",1
Good Morning my Dear........... Have a great &amp; successful day.,1
"Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is  &lt;#&gt; k help pls I will load d card abi hw,keep me posted luv. 2 mj",1
Does not operate after  &lt;#&gt;  or what,1
Really do hope the work doesnt get stressful. Have a gr8 day.,1
Enjoy urself tmr...,1
Lol no. U can trust me.,1
Am not working but am up to eyes in philosophy so will text u later when a bit more free for chat...,1
"Sorry, I'll call later",1
Back in brum! Thanks for putting us up and keeping us all and happy. See you soon ,1
"I can probably come by, everybody's done around  &lt;#&gt;  right?",1
Got meh... When?,1
"Fyi I'm taking a quick shower, be at epsilon in like  &lt;#&gt;  min",1
"Hmmm.. Thk sure got time to hop ard... Ya, can go 4 free abt... Muz call u to discuss liao... ",1
"Hey babe, my friend had to cancel, still up for a visit ?",1
Ill call you evening ill some ideas.,1
Yar he quite clever but aft many guesses lor. He got ask me 2 bring but i thk darren not so willing 2 go. Aiya they thk leona still not attach wat.,1
Becoz its  &lt;#&gt;  jan whn al the post ofice is in holiday so she cn go fr the post ofice...got it duffer,1
Nope but i'm going home now then go pump petrol lor... Like going 2 rain soon...,1
I know complain num only..bettr directly go to bsnl offc nd apply for it..,1
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,1
"Well, i'm glad you didn't find it totally disagreeable ... Lol",1
"Me, i dont know again oh",1
"I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time...",1
"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.",1
Yes:)from last week itself i'm taking live call.,1
I'm wif him now buying tix lar...,1
Am okay. Will soon be over. All the best,1
My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,1
How much i gave to you. Morning.,1
Yo! Howz u? girls never rang after india. L,1
"Well imma definitely need to restock before thanksgiving, I'll let you know when I'm out",1
No need to buy lunch for me.. I eat maggi mee..,1
Nah im goin 2 the wrks with j wot bout u?,1
Just woke up. Yeesh its late. But I didn't fall asleep til &lt;#&gt; am :/,1
"Ok da, i already planned. I wil pick you.",1
Sorry de i went to shop.,1
"Good! No, don‘t need any receipts—well done! (…) Yes, please tell . What‘s her number, i could ring her",1
K.k:)i'm going to tirunelvali this week to see my uncle ..i already spend the amount by taking dress .so only i want money.i will give it on feb 1,1
"Come to me, slave. Your doing it again ... Going into your shell and unconsciously avoiding me ... You are making me unhappy :-(",1
Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.,1
Sorry to be a pain. Is it ok if we meet another night? I spent late afternoon in casualty and that means i haven't done any of y stuff42moro and that includes all my time sheets and that. Sorry. ,1
Hmm thinking lor...,1
