text,label
"Whats that coming over the hill..... Is it a monster! Hope you have a great day. Things r going fine here, busy though! ",1
Pls accept me for one day. Or am begging you change the number.,1
"Sorry,  in meeting I'll call you later",1
You dont know you jabo me abi.,1
Nope but i'll b going 2 sch on fri quite early lor cos mys sis got paper in da morn :-),1
I'm turning off my phone. My moms telling everyone I have cancer. And my sister won't stop calling. It hurts to talk. Can't put up with it. See u when u get home. Love u,1
U still painting ur wall?,1
The bus leaves at  &lt;#&gt; ,1
hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30,1
U come n search tat vid..not finishd..,1
Love you aathi..love u lot..,1
Why you Dint come with us.,1
But i'll b going 2 sch on mon. My sis need 2 take smth.,1
Ok... Take ur time n enjoy ur dinner...,1
How's ur paper?,1
So wat's da decision?,1
Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?,1
Gd luck 4 ur exams :-),1
Ya! when are ü taking ure practical lessons? I start in june..  ,1
Nope... C ü then...,1
"Aiyo... U always c our ex one... I dunno abt mei, she haven reply... First time u reply so fast... Y so lucky not workin huh, got bao by ur sugardad ah...gee.. ",1
Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,1
Still otside le..u come 2morrow maga..,1
Ya:)going for restaurant..,1
But i haf enuff space got like 4 mb...,1
Hey happy birthday...,1
"Me also da, i feel yesterday night  wait til 2day night dear.",1
 &lt;#&gt;  mins but i had to stop somewhere first.,1
U calling me right? Call my hand phone...,1
How will I creep on you now? ;_;,1
I thk u dun haf 2 hint in e forum already lor... Cos i told ron n darren is going 2 tell shuhui.,1
Hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored! and james has been farting at me all night,1
"I‘ve got some salt, you can rub it in my open wounds if you like!",1
Ok i msg u b4 i leave my house.,1
Which channel:-):-):):-).,1
You give us back my id proof and  &lt;#&gt;  rs. We wont allow you to work. We will come to your home within days,1
Okay. I've seen it. So i should pick it on friday?,1
Ok lor. I'm in town now lei.,1
"Sorry chikku, my cell got some problem thts y i was nt able to reply u or msg u..",1
Ok lor... Or u wan me go look 4 u?,1
Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?,1
I agree. So i can stop thinkin about ipad. Can you please ask macho the same question.,1
"Happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)",1
Pls help me tell Ashley that i cant find her number oh,1
HIYA STU WOT U UP 2.IM IN SO MUCH TRUBLE AT HOME AT MOMENT EVONE HATES ME EVEN U! WOT THE HELL AV I DONE NOW? Y WONT U JUST TELL ME TEXT BCK PLEASE LUV DAN ,1
Watching tv lor. Nice one then i like lor.,1
Yup i've finished c ü there...,1
Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,1
I'll probably be by tomorrow (or even later tonight if something's going on),1
How are you with moneY...as in to you...money aint a thing....how are you sha!,1
have got * few things to do. may be in * pub later.,1
Ok i go change also...,1
Doing my masters. When will you buy a bb cos i have for sale and how's bf,1
"Sorry, I'll call later in meeting.",1
Hi..i got the money da:),1
Lol they were mad at first but then they woke up and gave in.,1
"I think we're going to finn's now, come",1
K..k..i'm also fine:)when will you complete the course?,1
:-) yeah! Lol. Luckily i didn't have a starring role like you!,1
"Hello, yeah i've just got out of the bath and need to do my hair so i'll come up when i'm done, yeah?",1
Where r we meeting?,1
Ok lor ü reaching then message me.,1
HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX,1
No dear i was sleeping :-P,1
Just got up. have to be out of the room very soon. …. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,1
I had it already..sabarish asked me to go..,1
Umma. Did she say anything,1
In that case I guess I'll see you at campus lodge,1
I think i am disturbing her da,1
"As usual..iam fine, happy &amp; doing well..:)",1
Aiyar sorry lor forgot 2 tell u...,1
Oh yes I can speak txt 2 u no! Hmm. Did u get  email?,1
Not a lot has happened here. Feels very quiet. Beth is at her aunts and charlie is working lots. Just me and helen in at the mo. How have you been? ,1
Ü comin to fetch us oredi...,1
My birthday is on feb  &lt;#&gt;  da. .,1
Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!,1
A lot of this sickness thing going round. Take it easy. Hope u feel better soon. Lol,1
"Good afternoon, my love ! Any job prospects ? Are you missing me ? What do you do ? Are you being lazy and bleak, hmmm ? Or happy and filled with my love ?",1
"Until 545 lor... Ya, can go 4 dinner together...",1
"HI HUN! IM NOT COMIN 2NITE-TELL EVERY1 IM SORRY 4 ME, HOPE U AVA GOODTIME!OLI RANG MELNITE IFINK IT MITE B SORTED,BUT IL EXPLAIN EVERYTHIN ON MON.L8RS.x",1
"Yo carlos, a few friends are already asking me about you, you working at all this weekend?",1
Yes.mum lookin strong:),1
Call me when u're done...,1
Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.,1
Ok. But i finish at 6.,1
Hey whats up? U sleeping all morning?,1
Hai ana tomarrow am coming on morning.  &lt;DECIMAL&gt;  ill be there in sathy then we ll go to RTO office. Reply me after came to home.,1
Sorry da thangam.it's my mistake.,1
How i noe... She's in da car now... Later then c lar... I'm wearing shorts...,1
You didnt complete your gist oh.,1
At 7 we will go ok na.,1
Now only i reached home. . . I am very tired now. . I will come tomorro,1
Hey anyway i have to :-),1
Me fine..absolutly fine,1
"""HELLO U.CALL WEN U FINISH WRK.I FANCY MEETIN UP WIV U ALL TONITE AS I NEED A BREAK FROM DABOOKS. DID 4 HRS LAST NITE+2 TODAY OF WRK!""",1
"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@",1
Ok... C ya...,1
Da is good good player.why he is unsold.,1
Can i get your opinion on something first?,1
I donno its in your genes or something,1
HI DARLIN HOW WAS WORK DID U GET INTO TROUBLE? IJUST TALKED TO YOUR MUM ALL MORNING! I HAD A REALLY GOOD TIME LAST NIGHT IM GOIN OUT SOON BUT CALL ME IF U CAN,1
I'll talk to the others and probably just come early tomorrow then,1
Ew are you one of them?,1
I was just callin to say hi. Take care bruv!,1
Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.,1
Well done and ! luv ya all ,1
No let me do the math. Your not good at it.,1
DO U WANT 2 MEET UP 2MORRO,1
Sday only joined.so training we started today:),1
Lmao!nice 1,1
"2 celebrate my bday, y else?",1
I will spoil you in bed as well :),1
U ned to convince him tht its not possible witot hurting his feeling its the main,1
Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice...,1
cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x,1
What you thinked about me. First time you saw me in class.,1
Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,1
"Hey, iouri gave me your number, I'm wylie, ryan's friend",1
Waiting in e car 4 my mum lor. U leh? Reach home already?,1
Wanna do some art?! :D,1
How are you enjoying this semester? Take care brother.,1
R u meeting da ge at nite tmr?,1
"Haha get used to driving to usf man, I know a lot of stoners",1
Ok... Thanx... Gd nite 2 ü too...,1
"Nothing much, chillin at home. Any super bowl plan?",1
Boo. How's things? I'm back at home and a little bored already :-(,1
How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.Im knackered and im dreading work tonight. What are thou upto tonight. X,1
Most of the tiime when i don't let you hug me it's so i don't break into tears.,1
Am in film ill call you later.,1
Can... I'm free...,1
Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? ,1
Hey... Very inconvenient for your sis a not huh?,1
Leave it de:-). Start Prepare for next:-)..,1
Dunno lei he neva say...,1
Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;,1
"It's ok, at least armand's still around",1
Idk. I'm sitting here in a stop and shop parking lot right now bawling my eyes out because i feel like i'm a failure in everything. Nobody wants me and now i feel like i'm failing you.,1
Then ur sis how?,1
Quite ok but a bit ex... U better go eat smth now else i'll feel guilty...,1
"Goodnight, sleep well da please take care pa. Please.",1
Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*,1
"Aight will do, thanks again for comin out",1
Nope thats fine. I might have a nap tho! ,1
Juz go google n search 4 qet...,1
"Sorry,in meeting I'll call later",1
We will meet soon princess! Ttyl!,1
Ok lor.,1
"Oh right, ok. I'll make sure that i do loads of work during the day!  got a really nasty cough today and is dry n shot so that should really help it!",1
"Awesome, think we can get an 8th at usf some time tonight?",1
No plm i will come da. On the way.,1
Jus telling u dat i'll b leaving 4 shanghai on 21st instead so we'll haf more time 2 meet up cya...,1
Think + da. You wil do.,1
Please da call me any mistake from my side sorry da. Pls da goto doctor.,1
"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love",1
As usual u can call me ard 10 smth.,1
Wot u up 2? Thout u were gonna call me!! Txt bak luv K,1
"I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den... ",1
I dont know why she.s not getting your messages,1
Yup. Izzit still raining heavily cos i'm in e mrt i can't c outside.,1
I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?,1
Now project pa. After that only i can come.,1
Ü called dad oredi...,1
So u gonna get deus ex?,1
"I call you later, don't have network. If urgnt, sms me.",1
"Machan you go to gym tomorrow,  i wil come late goodnight.",1
Cool. I am  &lt;#&gt;  inches long. hope you like them big!,1
Well there's still a bit left if you guys want to tonight,1
"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",1
Jos ask if u wana meet up?,1
Why nothing. Ok anyway give me treat,1
You said to me before i went back to bed that you can't sleep for anything.,1
"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come...",1
Ok lor wat time ü finish?,1
"Ok., is any problem to u frm him? Wats matter?",1
"Dear relieved of westonzoyland, all going to plan this end too!",1
Are you this much buzy,1
ZOE IT JUST HIT ME 2 IM FUCKING SHITIN MYSELF IL DEFO TRY MY HARDEST 2 CUM 2MOROW LUV U MILLIONS LEKDOG,1
Ding me on ya break fassyole! Blacko from londn,1
I'm not coming home 4 dinner.,1
Call me when u finish then i come n pick u.,1
Easy ah?sen got selected means its good..,1
"Whenevr ur sad, Whenevr ur gray, Remembr im here 2 listn 2 watevr u wanna say, Jus walk wid me a little while,&amp; I promise I'll bring back ur smile.:-)",1
What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.,1
Oh ok wait 4 me there... My lect havent finish,1
I come n pick ü up... Come out immediately aft ur lesson...,1
"Haha... Where got so fast lose weight, thk muz go 4 a month den got effect... Gee,later we go aust put bk e weight.",1
How to Make a girl Happy? It's not at all difficult to make girls happy. U only need to be... 1. A friend 2. Companion 3. Lover 4. Chef . . .  &lt;#&gt; . Good listener  &lt;#&gt; . Organizer  &lt;#&gt; . Good boyfriend  &lt;#&gt; . Very clean  &lt;#&gt; . Sympathetic  &lt;#&gt; . Athletic  &lt;#&gt; . Warm . . .  &lt;#&gt; . Courageous  &lt;#&gt; . Determined  &lt;#&gt; . True  &lt;#&gt; . Dependable  &lt;#&gt; . Intelligent . . .  &lt;#&gt; . Psychologist  &lt;#&gt; . Pest exterminator  &lt;#&gt; . Psychiatrist  &lt;#&gt; . Healer . .  &lt;#&gt; . Stylist  &lt;#&gt; . Driver . . Aaniye pudunga venaam..,1
"Just gettin a bit arty with my collages at the mo, well tryin 2 ne way! Got a roast in a min lovely i shall enjoy that!",1
Thanx a lot...,1
I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight,1
In meeting da. I will call you,1
"Sorry, I'll call you  later. I am in meeting sir.",1
Nope i waiting in sch 4 daddy... ,1
Yun ah.now ü wkg where?btw if ü go nus sc. Ü wana specialise in wad?,1
That one week leave i put know that time. Why.,1
U're welcome... Caught u using broken english again...,1
In work now. Going have in few min.,1
Well. You know what i mean. Texting,1
"1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya",1
Looks like u wil b getting a headstart im leaving here bout 2.30ish but if u r desperate for my company I could head in earlier-we were goin to meet in rummer.,1
Oh. U must have taken your REAL Valentine out shopping first.,1
Yar but they say got some error.,1
yeah sure thing mate haunt got all my stuff sorted but im going sound anyway promoting hex for .by the way who is this? dont know number. Joke,1
Pls i wont belive god.not only jesus.,1
I taught that Ranjith sir called me. So only i sms like that. Becaus hes verifying about project. Prabu told today so only pa dont mistake me..,1
Then cant get da laptop? My matric card wif ü lei... ,1
Ok then no need to tell me anything i am going to sleep good night,1
He's just gonna worry for nothing. And he won't give you money its no use.,1
Anything lor is she coming?,1
So when do you wanna gym?,1
Pls dont restrict her from eating anythin she likes for the next two days.,1
Goin to workout lor... Muz lose e fats... ,1
Mm umma ask vava also to come tell him can play later together,1
"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone",1
Remember on that day..,1
You didn't have to tell me that...now i'm thinking. Plus he's going to stop all your runs,1
Great! I shoot big loads so get ready!,1
I got your back! Do you have any dislikes in bed?,1
I cant wait for cornwall. Hope tonight isnt too bad as well but its rock night shite. Anyway im going for a kip now have a good night. Speak to you soon.,1
Well good morning mr . Hows london treatin' ya treacle?,1
Lol alright i was thinkin that too haha,1
Jus ans me lar. U'll noe later.,1
But i juz remembered i gotta bathe my dog today..,1
"Sorry, I'll call later",1
"Just making dinner, you ?",1
I will come tomorrow di,1
If i not meeting ü all rite then i'll go home lor. If ü dun feel like comin it's ok.,1
Is xy in ur car when u picking me up?,1
Hey are you angry with me. Reply me dr.,1
"Short But Cute: ""Be a good person, but dont try to prove it.."" .Gud noon....",1
Yup... From what i remb... I think should be can book... ,1
"Dont give a monkeys wot they think and i certainly don't mind. Any friend of mine&all that! Just don't sleep wiv , that wud be annoyin!",1
Come to mahal bus stop.. &lt;DECIMAL&gt;,1
I.ll hand her my phone to chat wit u,1
K..k...from tomorrow onwards started ah?,1
"It wont b until 2.15 as trying 2 sort house out, is that ok?",1
I'll text you when I drop x off,1
Boooo you always work. Just quit.,1
That's y u haf 2 keep me busy...,1
"Cool, what time you think you can get here?",1
What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.,1
No it was cancelled yeah baby! Well that sounds important so i understand my darlin give me a ring later on this fone love Kate x,1
"Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready...",1
I've sent ü my part..,1
"Arms fine, how's Cardiff and uni? ",1
Haha i think i did too,1
"No, I was trying it all weekend ;V",1
Good morning princess! Have a great day!,1
Yeah I can still give you a ride,1
aathi..where are you dear..,1
Umma my life and vava umma love you lot dear,1
Thx. All will be well in a few months,1
"How's my loverboy doing ? What does he do that keeps him from coming to his Queen, hmmm ? Doesn't he ache to speak to me ? Miss me desparately ?",1
Ok lar... Joking wif u oni...,1
Thats cool. I want to please you...,1
Oh ic. I thought you meant mary jane.,1
Go where n buy? Juz buy when we get there lar.,1
"I guess you could be as good an excuse as any, lol.",1
No you'll just get a headache trying to figure it out. U can trust me to do the math. I promise. O:-),1
Tmr then ü brin lar... Aiya later i come n c lar... Mayb ü neva set properly ü got da help sheet wif ü...,1
"Sounds gd... Haha... Can... Wah, u yan jiu so fast liao...",1
Ok ill tell the company,1
Aiyah ok wat as long as got improve can already wat...,1
K:)k:)good:)study well.,1
So wats ur opinion abt him and how abt is character?,1
Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx,1
I am late. I will be there at,1
Oh thanks a lot..i already bought 2 eggs ..,1
Yeah I'll try to scrounge something up,1
Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down,1
I dunno they close oredi not... Ü v ma fan...,1
"Sorry, I can't text &amp; drive coherently, see you in twenty",1
"If e timing can, then i go w u lor...",1
Well that must be a pain to catch,1
Hi i won't b ard 4 christmas. But do enjoy n merry x'mas.,1
Otherwise had part time job na-tuition..,1
Its too late:)but its k.wish you the same.,1
Oooh I got plenty of those!,1
"I'm in a meeting, call me later at",1
Dear umma she called me now :-),1
I had a good time too. Its nice to do something a bit different with my weekends for a change. See ya soon,1
Ok no prob... I'll come after lunch then...,1
Aah bless! How's your arm?,1
Aiyo a bit pai seh ü noe... Scared he dun rem who i am then die... Hee... But he become better lookin oredi leh...,1
This is hoping you enjoyed your game yesterday. Sorry i've not been in touch but pls know that you are fondly bein thot off. Have a great week. Abiola,1
Shhhhh nobody is supposed to know!,1
Guess he wants alone time. We could just show up and watch when they do..,1
"Hi hope u r both ok, he said he would text and he hasn't, have u seen him, let me down gently please ",1
 &lt;#&gt;  in mca. But not conform.,1
Ugh just got outta class,1
Gokila is talking with you aha:),1
"That's cool he'll be here all night, lemme know when you're around",1
"Dear, take care. I am just reaching home.love u a lot.",1
Wot is u up 2 then bitch?,1
Lol u still feeling sick?,1
Congrats kano..whr s the treat maga?,1
Hey ! Don't forget ... You are MINE ... For ME ... My possession ... MY property ... MMM ... *childish smile* ...,1
Who u talking about?,1
"We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat.",1
Okie...,1
Thats cool. How was your day?,1
Call me when you get the chance plz &lt;3,1
I‘m going to try for 2 months ha ha only joking,1
Lol no. Just trying to make your day a little more interesting,1
Tell rob to mack his gf in the theater,1
Now? I'm going out 4 dinner soon..,1
Yar lor wait 4 my mum 2 finish sch then have lunch lor... I whole morning stay at home clean my room now my room quite clean... Hee...,1
I asked sen to come chennai and search for job.,1
That depends. How would you like to be treated? :),1
"I do know what u mean,  is the king of not havin credit! I'm goin2bed now. Night night sweet! Only1more sleep! ",1
I not free today i haf 2 pick my parents up tonite...,1
Bring tat cd don forget,1
Shant disturb u anymore... Jia you...,1
Oh oh... Wasted... Den muz chiong on sat n sun liao...,1
Well I'm going to be an aunty!,1
Aiya we discuss later lar... Pick ü up at 4 is it?,1
Asking do u knw them or nt? May be ur frnds or classmates?,1
Hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing ,1
But if she.s drinkin i'm ok.,1
"Somewhr someone is surely made 4 u. And God has decided a perfect time to make u meet dat person. . . . till den, . . . . . Enjoy ur crushes..!!!;-)",1
"Babe, I'm back ... Come back to me ...",1
"Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao...",1
Wat time do u wan 2 meet me later?,1
"(No promises on when though, haven't even gotten dinner yet)",1
"Oops, I'll let you know when my roommate's done",1
No wonder... Cos i dun rem seeing a silver car... But i thk i saw a black one...,1
"Single line with a big meaning::::: ""Miss anything 4 ur ""Best Life"" but, don't miss ur best life for anything... Gud nyt...",1
Baaaaabe! I misss youuuuu ! Where are you ? I have to go and teach my class at 5 ...,1
I'm on da bus going home...,1
I cant pick the phone right now. Pls send a message,1
Are you up for the challenge? I know i am :),1
Thanx but my birthday is over already.,1
"Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later",1
"I hope your alright babe? I worry that you might have felt a bit desparate when you learned the job was a fake ? I am here waiting when you come back, my love",1
"Yeah that's what I thought, lemme know if anything's goin on later",1
"Oh fine, I'll be by tonight",1
I've told him that i've returned it. That should i re order it.,1
Then dun wear jeans lor...,1
Oh k.i think most of wi and nz players unsold.,1
Dude we should go sup again,1
"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.",1
S.i'm watching it in live..,1
"Hmmm ... And imagine after you've come home from that having to rub my feet, make me dinner and help me get ready for my date ! Are you sure your ready for that kind of life ?",1
At home watching tv lor.,1
"Yes, i'm small kid.. And boost is the secret of my energy..",1
Jus finish watching tv... U?,1
I'm coming home 4 dinner.,1
Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.,1
Lmao but its so fun...,1
"Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched...",1
"I noe la... U wana pei bf oso rite... K lor, other days den...",1
You also didnt get na hi hi hi hi hi,1
i cant talk to you now.i will call when i can.dont keep calling.,1
So i could kiss and feel you next to me...,1
Anything lor... U decide...,1
I'm glad. You are following your dreams.,1
"Tonight? Yeah, I'd be down for that",1
"* Was a nice day and, impressively, i was sensible, went home early and now feel fine. Or am i just boring?! When's yours, i can't remember.",1
"Hi, my love! How goes that day? Fuck, this morning I woke and dropped my cell on the way down the stairs but it seems alright ... *phews* I miss you !",1
You flippin your shit yet?,1
THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C,1
What time you think you'll have it? Need to know when I should be near campus,1
"* Was really good to see you the other day dudette, been missing you!",1
Hmm .. Bits and pieces lol ... *sighs* ...,1
U really pig leh sleep so much. My dad wake me up at 10 smth 2 eat lunch today.,1
"No, its true..k,Do u knw dis no. &lt;#&gt; ?",1
Yup having my lunch buffet now.. U eat already?,1
Hi:)did you asked to waheeda fathima about leave?,1
Ok lor. Anyway i thk we cant get tickets now cos like quite late already. U wan 2 go look 4 ur frens a not? Darren is wif them now...,1
Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,1
I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...,1
